fao_code,fao_item,item_code,item,water_item,water_colname,description
767,Cotton lint,2661,Cotton lint,,,"Gossypium spp. Fibres from ginning seed cotton that have not been carded or combed. Trade data also include fibres that have been cleaned, bleached, dyed or rendered absorbent."
773,Flax fibre and tow,2664,"Soft-Fibres, Other",Flax fibre and tow,Flax.fibre.and.tow,"Broken, scutched, hackled etc. but not spun. Traditionally, FAO has used this commodity to identify production in its raw state; in reality, the primary agricultural product is the commodity 771, which can either be used for the production of fibre or for"
777,Hemp tow waste,2664,"Soft-Fibres, Other",Hemp fiber and tow (hemp tow waste),Hemp.fiber.and.tow..hemp.tow.waste.,"Cannabis sativa. This plant is cultivated for seed as well as for fibre. The fibre is obtained from the stem of the plant. Trade data include raw, retted, scutched, combed fibre, tow and waste."
778,Kapok fibre,2664,"Soft-Fibres, Other",,,"Ceiba pentandra. This plant is cultivated for seed as well as for fibre. Trade data cover only fibres that have been crushed, carded or combed for spinning."
780,Jute,2662,Jute,Jute,Jute,"White jute (Corchorus capsularis); red jute, tossa (C. olitorius). Trade data cover raw or processed jute (but not spun), tow and waste, yarn waste and garnetted stock and may include jute-like fibres."
782,"Bastfibres, other",2663,Jute-Like Fibres,Jute-like fibres,Jute.like.fibres,"Including inter alia: China jute (Abutilon avicennae); Congo jute, malva, paka (Urena lobata; U. sinuata); Indian flax (Abroma augusta); kenaf, meshta (Hibiscus cannabinus); rosella hemp (H. sabdariffa); sunn hemp (Crotalaria juncea). This definition cove"
788,Ramie,2667,"Hard Fibres, Other",Ramie,Ramie,"China grass, white ramie (Boehmeria nivea); rhea, green ramie (B. tenacissima). Ramie fibre is obtained from the bast of the plant. For trade coverage see 780."
789,Sisal,2665,Sisal,Sisal,Sisal,"Agave sisalana. Sisal fibre is obtained from the leaves of the plant. It also is used as an ornamental plant. Trade data cover fibres that are raw, prepared for spinning, and tow and waste, including yarn waste and garnetted stock."
800,Agave fibres nes,2667,"Hard Fibres, Other",Agave fibers nes,Agave.fibers.nes,"Including inter alia: Haiti hemp (Agave foetida); henequen (A. fourcroydes); ixtle, tampico (A. lecheguilla); maguey (A. cantala); pita (A. americana); Salvador hemp (A. letonae). See 789. The leaves of some agave varieties are used for the production of "
809,Manila fibre (abaca),2666,Abaca,Abaca (Manila hemp),Abaca..Manila.hemp.,Musa textilis. The fibre is obtained from stalks of certain banana trees. For trade coverage see 789.
813,Coir,2667,"Hard Fibres, Other",,,Cocos nucifera. Coir fibre is obtained from the fibrous covering of the mesocarp. For trade coverage see 789.
821,Fibre crops nes,2667,"Hard Fibres, Other",Fiber crops nes,Fiber.crops.nes,"Including inter alia: alfa, esparto (Lygeum spartum; Stipa tenacissima); bowstring hemp (Sansevieria spp.); caroa (Neoglaziovia variegata); fuque fibre (Furcraea macrophylla); Mauritius hemp (F. gigantea); New Zealand flax (Phormium tenax); palma ixtle (S"
826,"Tobacco, unmanufactured",2671,Tobacco,Tobacco,Tobacco,"Nicotiana tabacum. Unmanufactured dry tobacco, including refuse that is not stemmed or stripped, or is partly or wholly stemmed or stripped."
836,"Rubber, natural",2672,Rubber,Natural rubber,Natural.rubber,"Hevea brasiliensis Latex. The liquid secreted by the rubber tree. Includes stabilized or concentrated latex and prevulcanized rubber latex. In trade figures, liquid weight is converted to dry weight at 60%."
,,2000,Fodder crops,Fodder crops/Managed grass,Fodder.crops.Managed.grass,
,,2001,Grazing,Fodder crops/Managed grass,Fodder.crops.Managed.grass,
