area_code,area,fd
220,Trinidad and Tobago,tourist
220,Trinidad and Tobago,unspecified
221,Oman,balancing
221,Oman,food
221,Oman,losses
221,Oman,other
221,Oman,stock_addition
221,Oman,tourist
221,Oman,unspecified
222,Tunisia,balancing
222,Tunisia,food
222,Tunisia,losses
222,Tunisia,other
222,Tunisia,stock_addition
222,Tunisia,tourist
222,Tunisia,unspecified
223,Turkey,balancing
223,Turkey,food
223,Turkey,losses
223,Turkey,other
223,Turkey,stock_addition
223,Turkey,tourist
223,Turkey,unspecified
225,United Arab Emirates,balancing
225,United Arab Emirates,food
225,United Arab Emirates,losses
225,United Arab Emirates,other
225,United Arab Emirates,stock_addition
225,United Arab Emirates,tourist
225,United Arab Emirates,unspecified
226,Uganda,balancing
226,Uganda,food
226,Uganda,losses
226,Uganda,other
226,Uganda,stock_addition
226,Uganda,tourist
226,Uganda,unspecified
228,USSR,balancing
228,USSR,food
228,USSR,losses
228,USSR,other
228,USSR,stock_addition
228,USSR,tourist
228,USSR,unspecified
229,United Kingdom,balancing
229,United Kingdom,food
229,United Kingdom,losses
229,United Kingdom,other
229,United Kingdom,stock_addition
229,United Kingdom,tourist
229,United Kingdom,unspecified
230,Ukraine,balancing
230,Ukraine,food
230,Ukraine,losses
230,Ukraine,other
230,Ukraine,stock_addition
230,Ukraine,tourist
230,Ukraine,unspecified
231,United States of America,balancing
231,United States of America,food
231,United States of America,losses
231,United States of America,other
231,United States of America,stock_addition
231,United States of America,tourist
231,United States of America,unspecified
233,Burkina Faso,balancing
233,Burkina Faso,food
233,Burkina Faso,losses
233,Burkina Faso,other
233,Burkina Faso,stock_addition
233,Burkina Faso,tourist
233,Burkina Faso,unspecified
234,Uruguay,balancing
234,Uruguay,food
234,Uruguay,losses
234,Uruguay,other
234,Uruguay,stock_addition
234,Uruguay,tourist
234,Uruguay,unspecified
235,Uzbekistan,balancing
235,Uzbekistan,food
235,Uzbekistan,losses
235,Uzbekistan,other
235,Uzbekistan,stock_addition
235,Uzbekistan,tourist
235,Uzbekistan,unspecified
236,Venezuela (Bolivarian Republic of),balancing
236,Venezuela (Bolivarian Republic of),food
236,Venezuela (Bolivarian Republic of),losses
236,Venezuela (Bolivarian Republic of),other
236,Venezuela (Bolivarian Republic of),stock_addition
236,Venezuela (Bolivarian Republic of),tourist
236,Venezuela (Bolivarian Republic of),unspecified
237,Viet Nam,balancing
237,Viet Nam,food
237,Viet Nam,losses
237,Viet Nam,other
237,Viet Nam,stock_addition
237,Viet Nam,tourist
237,Viet Nam,unspecified
238,Ethiopia,balancing
238,Ethiopia,food
238,Ethiopia,losses
238,Ethiopia,other
238,Ethiopia,stock_addition
238,Ethiopia,tourist
238,Ethiopia,unspecified
244,Samoa,balancing
244,Samoa,food
244,Samoa,losses
244,Samoa,other
244,Samoa,stock_addition
244,Samoa,tourist
244,Samoa,unspecified
248,Yugoslav SFR,balancing
248,Yugoslav SFR,food
248,Yugoslav SFR,losses
248,Yugoslav SFR,other
248,Yugoslav SFR,stock_addition
248,Yugoslav SFR,tourist
248,Yugoslav SFR,unspecified
249,Yemen,balancing
249,Yemen,food
249,Yemen,losses
249,Yemen,other
249,Yemen,stock_addition
249,Yemen,tourist
249,Yemen,unspecified
250,Democratic Republic of the Congo,balancing
250,Democratic Republic of the Congo,food
250,Democratic Republic of the Congo,losses
250,Democratic Republic of the Congo,other
250,Democratic Republic of the Congo,stock_addition
250,Democratic Republic of the Congo,tourist
250,Democratic Republic of the Congo,unspecified
251,Zambia,balancing
251,Zambia,food
251,Zambia,losses
251,Zambia,other
251,Zambia,stock_addition
251,Zambia,tourist
251,Zambia,unspecified
255,Belgium,balancing
255,Belgium,food
255,Belgium,losses
255,Belgium,other
255,Belgium,stock_addition
255,Belgium,tourist
255,Belgium,unspecified
256,Luxembourg,balancing
256,Luxembourg,food
256,Luxembourg,losses
256,Luxembourg,other
256,Luxembourg,stock_addition
256,Luxembourg,tourist
256,Luxembourg,unspecified
272,Serbia,balancing
272,Serbia,food
272,Serbia,losses
272,Serbia,other
272,Serbia,stock_addition
272,Serbia,tourist
272,Serbia,unspecified
273,Montenegro,balancing
273,Montenegro,food
273,Montenegro,losses
273,Montenegro,other
273,Montenegro,stock_addition
273,Montenegro,tourist
273,Montenegro,unspecified
276,Sudan,balancing
276,Sudan,food
276,Sudan,losses
276,Sudan,other
276,Sudan,stock_addition
276,Sudan,tourist
276,Sudan,unspecified
277,South Sudan,balancing
277,South Sudan,food
277,South Sudan,losses
277,South Sudan,other
277,South Sudan,stock_addition
277,South Sudan,tourist
277,South Sudan,unspecified
999,RoW,balancing
999,RoW,food
999,RoW,losses
999,RoW,other
999,RoW,stock_addition
999,RoW,tourist
999,RoW,unspecified
